fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,Header,Cursor Modifiers,,,,,Modifiers
step_dist,Step Distance,Int,5,,Step distance in pixels each press of a movement key will move the cursor.,1,,Modifiers
mult_mult,Multiplier Increase,Double,1.05,,When pressing and holding a directional key the step distance increases by this multiplier (roughly) each frame.,1.0,15.0,Modifiers
max_mult,Maximum Multiplier,Double,3.0,,The maximum multiplier applied to the step distance when holding down a directional key.,,,Modifiers
,,Header,Keys,,,,,Keys
key_left,Left Key,Keycode,203,,Key to move cursor [left]. Defaults to Left Arrow Key.,,,Keys
key_right,Right Key,Keycode,205,,Key to move cursor [right]. Defaults to Right Arrow Key.,,,Keys
key_up,Up Key,Keycode,200,,Key to move cursor [up]. Defaults to Down Arrow Key.,,,Keys
key_down,Down Key,Keycode,208,,Key to move cursor [down]. Defaults to Up Arrow Key.,,,Keys
key_click,Left Click Key,Keycode,41,,Key to click the [left mouse button]. Defaults to Grave/Backtick.,,,Keys
key_click_alt,Left Click Alt Key,Keycode,196,,Alternative key to click the [left mouse button]. Defaults to Function.,,,Keys
key_disable,Toggle Key,Keycode,42,,Double tap this key to switch between fake input from this mod and regular mouse input.,,,Keys
key_disable_alt,Alt Toggle Key,Keycode,54,,Alternative key to double tap to switch between fake input from this mod and regular mouse input.,,,Keys
